image_name,x_min,y_min,x_max,y_max,label
wheat1.jpg,0.0,0.799805,0.037109,0.94043,1
wheat1.jpg,0.064453,0.892578,0.181641,0.949219,1
wheat1.jpg,0.050781,0.513672,0.123047,0.629883,1
wheat1.jpg,0.039062,0.033203,0.169922,0.149414,1
wheat1.jpg,0.073242,0.144531,0.211914,0.232422,1
wheat1.jpg,0.186523,0.178711,0.324219,0.237305,1
wheat1.jpg,0.163086,0.0,0.238281,0.087891,1
wheat1.jpg,0.207031,0.0,0.255859,0.039062,1
wheat1.jpg,0.505859,0.011719,0.598633,0.079102,1
wheat1.jpg,0.383789,0.011719,0.503906,0.121094,1
wheat1.jpg,0.386719,0.207031,0.44043,0.277344,1
wheat1.jpg,0.44043,0.272461,0.536133,0.337891,1
wheat1.jpg,0.755859,0.142578,0.87207,0.239258,1
wheat1.jpg,0.705078,0.079102,0.779297,0.140625,1
wheat1.jpg,0.917969,0.0,0.99707,0.072266,1
wheat1.jpg,0.525391,0.37793,0.601562,0.456055,1
wheat1.jpg,0.630859,0.357422,0.722656,0.506836,1
wheat1.jpg,0.730469,0.371094,0.789062,0.448242,1
wheat1.jpg,0.901367,0.248047,0.978516,0.339844,1
wheat1.jpg,0.87793,0.554688,0.977539,0.625977,1
wheat1.jpg,0.069336,0.427734,0.170898,0.506836,1
wheat1.jpg,0.112305,0.327148,0.229492,0.394531,1
wheat1.jpg,0.25,0.469727,0.325195,0.555664,1
wheat1.jpg,0.265625,0.549805,0.324219,0.649414,1
wheat1.jpg,0.177734,0.625977,0.24707,0.78418,1
wheat1.jpg,0.213867,0.617188,0.318359,0.783203,1
wheat1.jpg,0.338867,0.623047,0.417969,0.737305,1
wheat1.jpg,0.452148,0.583984,0.533203,0.693359,1
wheat1.jpg,0.405273,0.404297,0.507812,0.549805,1
wheat1.jpg,0.571289,0.514648,0.625977,0.624023,1
wheat1.jpg,0.642578,0.49707,0.714844,0.604492,1
wheat1.jpg,0.640625,0.629883,0.805664,0.744141,1
wheat1.jpg,0.845703,0.688477,0.922852,0.963867,1
wheat1.jpg,0.743164,0.728516,0.833984,0.967773,1
wheat1.jpg,0.447266,0.878906,0.499023,0.93457,1
wheat1.jpg,0.297852,0.889648,0.371094,0.977539,1
wheat1.jpg,0.005859,0.825195,0.083984,0.882812,1
wheat1.jpg,0.427734,0.478516,0.53418,0.547852,1
wheat1.jpg,0.422852,0.647461,0.49707,0.711914,1
wheat1.jpg,0.461914,0.570312,0.611328,0.772461,1
wheat1.jpg,0.196289,0.777344,0.291992,0.966797,1
wheat1--1.jpg,0.1260154787957771,0.7355350322900526,0.18590317112581758,0.8678740054927732,1
wheat1--1.jpg,0.1903355886823708,0.8260583126226959,0.29379566726560963,0.887589790333737,1
wheat1--1.jpg,0.1426463787640624,0.4764248776469007,0.2246049888497339,0.5891361411820768,1
wheat1--1.jpg,0.09179597922942345,0.03352682741081094,0.21951247152051798,0.15095348037495876,1
wheat1--1.jpg,0.13035809275454543,0.13868151357451097,0.25809452575608505,0.23068695270266582,1
wheat1--1.jpg,0.2234353693846658,0.1792380303124485,0.3443854910747047,0.24421635131913033,1
wheat1--1.jpg,0.18779779658567256,0.012966265921597612,0.2660309237130814,0.0998633530890937,1
wheat1--1.jpg,0.22559616178938902,0.016502767755508282,0.2721848450657655,0.05636305076130832,1
wheat1--1.jpg,0.4578205654136664,0.05133075470572648,0.5449038175622122,0.12077842936798783,1
wheat1--1.jpg,0.35974219900394394,0.041507093791732265,0.477945378628784,0.1517811657577691,1
wheat1--1.jpg,0.38163447485612184,0.22139882028834573,0.4389517273763313,0.29039800851501824,1
wheat1--1.jpg,0.42935580982049537,0.2859064262248102,0.5185546431205136,0.35379336507763776,1
wheat1--1.jpg,0.6624469851493254,0.19181910199962215,0.774359216106334,0.2901014580486078,1
wheat1--1.jpg,0.6195288843101181,0.12934465846596535,0.6911722557073189,0.19190884101352837,1
wheat1--1.jpg,0.7784530669182361,0.07371595562208667,0.8561906869330828,0.14655486920045072,1
